
./one-and-done:     file format elf64-x86-64
 0000 4743433a 2028416c 70696e65 2031302e  GCC: (Alpine 10.
 0010 332e315f 67697432 30323130 39323129  3.1_git20210921)
 0020 2031302e 332e3120 32303231 30393231   10.3.1 20210921
 0030 00474343 3a202841 6c70696e 65203130  .GCC: (Alpine 10
 0040 2e332e31 5f676974 32303231 31303237  .3.1_git20211027
 0050 29203130 2e332e31 20323032 31313032  ) 10.3.1 2021102
 0060 3700                                 7.              
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 48104000 00000000 24000000 00000000  H.@.....$.......
 0020 00000000 00000000 00000000 00000000  ................
 0030 3c000000 0200f500 00000800 00000000  <...............
 0040 00104000 00000000 01000000 00000000  ..@.............
 0050 b1234000 00000000 01000000 00000000  .#@.............
 0060 00000000 00000000 00000000 00000000  ................
 0070 7c000000 02001701 00000800 00000000  |...............
 0080 4b124000 00000000 01000000 00000000  K.@.............
 0090 4c124000 00000000 01000000 00000000  L.@.............
 00a0 4d124000 00000000 83010000 00000000  M.@.............
 00b0 d0134000 00000000 20000000 00000000  ..@..... .......
 00c0 f0134000 00000000 2e000000 00000000  ..@.............
 00d0 1e144000 00000000 3c000000 00000000  ..@.....<.......
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 4c000000 02006008 00000800 00000000  L.....`.........
 0100 5a144000 00000000 01000000 00000000  Z.@.............
 0110 5b144000 00000000 23000000 00000000  [.@.....#.......
 0120 10104000 00000000 22000000 00000000  ..@.....".......
 0130 00000000 00000000 00000000 00000000  ................
 0140 1c000000 0200cb09 00000800 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 1c000000 02004b0a 00000800 00000000  ......K.........
 0170 00000000 00000000 00000000 00000000  ................
 0180 4c000000 0200970c 00000800 00000000  L...............
 0190 7e144000 00000000 11000000 00000000  ~.@.............
 01a0 8f144000 00000000 4c010000 00000000  ..@.....L.......
 01b0 db154000 00000000 82000000 00000000  ..@.............
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 2c000000 02000118 00000800 00000000  ,...............
 01e0 5d164000 00000000 0a000000 00000000  ].@.............
 01f0 00000000 00000000 00000000 00000000  ................
 0200 3c000000 02002f18 00000800 00000000  <...../.........
 0210 67164000 00000000 ae000000 00000000  g.@.............
 0220 15174000 00000000 80000000 00000000  ..@.............
 0230 00000000 00000000 00000000 00000000  ................
 0240 2c000000 02003a1d 00000800 00000000  ,.....:.........
 0250 95174000 00000000 9f000000 00000000  ..@.............
 0260 00000000 00000000 00000000 00000000  ................
 0270 2c000000 0200e020 00000800 00000000  ,...... ........
 0280 34184000 00000000 9f000000 00000000  4.@.............
 0290 00000000 00000000 00000000 00000000  ................
 02a0 1c000000 0200a524 00000800 00000000  .......$........
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 1c000000 0200eb27 00000800 00000000  .......'........
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 1c000000 0200322b 00000800 00000000  ......2+........
 02f0 00000000 00000000 00000000 00000000  ................
 0300 2c000000 0200792e 00000800 00000000  ,.....y.........
 0310 d3184000 00000000 32000000 00000000  ..@.....2.......
 0320 00000000 00000000 00000000 00000000  ................
 0330 2c000000 0200a72e 00000800 00000000  ,...............
 0340 05194000 00000000 c4000000 00000000  ..@.............
 0350 00000000 00000000 00000000 00000000  ................
 0360 3c000000 0200d52e 00000800 00000000  <...............
 0370 c9194000 00000000 b2000000 00000000  ..@.............
 0380 7b1a4000 00000000 3a000000 00000000  {.@.....:.......
 0390 00000000 00000000 00000000 00000000  ................
 03a0 1c000000 02009236 00000800 00000000  .......6........
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 4c000000 02002137 00000800 00000000  L.....!7........
 03d0 b51a4000 00000000 6b000000 00000000  ..@.....k.......
 03e0 201b4000 00000000 79000000 00000000   .@.....y.......
 03f0 991b4000 00000000 92010000 00000000  ..@.............
 0400 00000000 00000000 00000000 00000000  ................
 0410 2c000000 02004b42 00000800 00000000  ,.....KB........
 0420 2b1d4000 00000000 0e000000 00000000  +.@.............
 0430 00000000 00000000 00000000 00000000  ................
 0440 2c000000 0200fb45 00000800 00000000  ,......E........
 0450 391d4000 00000000 16000000 00000000  9.@.............
 0460 00000000 00000000 00000000 00000000  ................
 0470 1c000000 02001547 00000800 00000000  .......G........
 0480 00000000 00000000 00000000 00000000  ................
 0490 2c000000 0200b847 00000800 00000000  ,......G........
 04a0 4f1d4000 00000000 23000000 00000000  O.@.....#.......
 04b0 00000000 00000000 00000000 00000000  ................
 04c0 4c000000 02003e48 00000800 00000000  L.....>H........
 04d0 721d4000 00000000 1a000000 00000000  r.@.............
 04e0 8c1d4000 00000000 1a000000 00000000  ..@.............
 04f0 a61d4000 00000000 18000000 00000000  ..@.............
 0500 00000000 00000000 00000000 00000000  ................
 0510 3c000000 02003f4b 00000800 00000000  <.....?K........
 0520 be1d4000 00000000 b2000000 00000000  ..@.............
 0530 701e4000 00000000 3c000000 00000000  p.@.....<.......
 0540 00000000 00000000 00000000 00000000  ................
 0550 2c000000 02002c56 00000800 00000000  ,.....,V........
 0560 ac1e4000 00000000 67000000 00000000  ..@.....g.......
 0570 00000000 00000000 00000000 00000000  ................
 0580 3c000000 02007d59 00000800 00000000  <.....}Y........
 0590 131f4000 00000000 03000000 00000000  ..@.............
 05a0 161f4000 00000000 1d000000 00000000  ..@.............
 05b0 00000000 00000000 00000000 00000000  ................
 05c0 2c000000 0200465d 00000800 00000000  ,.....F]........
 05d0 331f4000 00000000 b3000000 00000000  3.@.............
 05e0 00000000 00000000 00000000 00000000  ................
 05f0 2c000000 0200f761 00000800 00000000  ,......a........
 0600 e61f4000 00000000 08000000 00000000  ..@.............
 0610 00000000 00000000 00000000 00000000  ................
 0620 2c000000 02004465 00000800 00000000  ,.....De........
 0630 ee1f4000 00000000 dd000000 00000000  ..@.............
 0640 00000000 00000000 00000000 00000000  ................
 0650 2c000000 0200d969 00000800 00000000  ,......i........
 0660 cb204000 00000000 55000000 00000000  . @.....U.......
 0670 00000000 00000000 00000000 00000000  ................
 0680 3c000000 0200346e 00000800 00000000  <.....4n........
 0690 20214000 00000000 47000000 00000000   !@.....G.......
 06a0 67214000 00000000 05000000 00000000  g!@.............
 06b0 00000000 00000000 00000000 00000000  ................
 06c0 2c000000 02006371 00000800 00000000  ,.....cq........
 06d0 6c214000 00000000 36000000 00000000  l!@.....6.......
 06e0 00000000 00000000 00000000 00000000  ................
 06f0 2c000000 0200ac74 00000800 00000000  ,......t........
 0700 a2214000 00000000 3f000000 00000000  .!@.....?.......
 0710 00000000 00000000 00000000 00000000  ................
 0720 2c000000 02003978 00000800 00000000  ,.....9x........
 0730 e1214000 00000000 4b000000 00000000  .!@.....K.......
 0740 00000000 00000000 00000000 00000000  ................
 0750 1c000000 02003579 00000800 00000000  ......5y........
 0760 00000000 00000000 00000000 00000000  ................
 0770 2c000000 0200dc79 00000800 00000000  ,......y........
 0780 2c224000 00000000 10000000 00000000  ,"@.............
 0790 00000000 00000000 00000000 00000000  ................
 07a0 2c000000 02000a7a 00000800 00000000  ,......z........
 07b0 3c224000 00000000 15000000 00000000  <"@.............
 07c0 00000000 00000000 00000000 00000000  ................
 07d0 3c000000 0200847b 00000800 00000000  <......{........
 07e0 51224000 00000000 4e000000 00000000  Q"@.....N.......
 07f0 9f224000 00000000 41000000 00000000  ."@.....A.......
 0800 00000000 00000000 00000000 00000000  ................
 0810 3c000000 0200b57f 00000800 00000000  <...............
 0820 e0224000 00000000 66000000 00000000  ."@.....f.......
 0830 46234000 00000000 05000000 00000000  F#@.............
 0840 00000000 00000000 00000000 00000000  ................
 0850 3c000000 02000483 00000800 00000000  <...............
 0860 4b234000 00000000 16000000 00000000  K#@.............
 0870 61234000 00000000 0c000000 00000000  a#@.............
 0880 00000000 00000000 00000000 00000000  ................
 0890 3c000000 0200cc86 00000800 00000000  <...............
 08a0 0b104000 00000000 02000000 00000000  ..@.............
 08b0 b7234000 00000000 02000000 00000000  .#@.............
 08c0 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 f1000000 04000000 00000801 1b000000  ................
 0010 0c800100 004f0100 00000000 00000000  .....O..........
 0020 00000000 00000000 00020405 696e7400  ............int.
 0030 03080700 00000003 08054601 00000308  ..........F.....
 0040 05410100 00030407 05000000 030106b5  .A..............
 0050 03000003 08042301 00000301 06ae0300  ......#.........
 0060 0004084c 00000005 12000000 010e0648  ...L...........H
 0070 10400000 00000024 00000000 00000001  .@.....$........
 0080 9cdc0000 00067000 010e15dc 00000006  ......p.........
 0090 00000000 00000007 2a010000 01100629  ........*......)
 00a0 00000058 00000054 00000007 7b010000  ...X...T....{...
 00b0 011109e2 00000096 00000090 00000008  ................
 00c0 6c104000 00000000 e8000000 09015105  l.@...........Q.
 00d0 f3015523 08090159 01300000 04083700  ..U#...Y.0....7.
 00e0 00000408 61000000 0a2f0100 002f0100  ....a..../.../..
 00f0 00010b05 001e0000 000200a4 00000008  ................
 0100 01500000 00200000 008b0100 004f0100  .P... .......O..
 0110 009d0100 00018045 07000004 00b60000  .......E........
 0120 0008010f 0200000c 5c030000 4f010000  ........\...O...
 0130 e0000000 00000000 00000000 a6000000  ................
 0140 02410300 00053718 35000000 03080700  .A....7.5.......
 0150 00000003 08054601 00000301 06ae0300  ......F.........
 0160 00044300 00000302 05050200 00050405  ..C.............
 0170 696e7400 030108ac 03000003 02071004  int.............
 0180 00000304 07050000 0006fe01 00000804  ................
 0190 1f08a600 00000766 64000420 06560000  .......fd.. .V..
 01a0 0000084b 04000004 21084f00 00000408  ...K....!.O.....
 01b0 4a040000 0422084f 00000006 0002b80e  J....".O........
 01c0 00000532 18350000 00090803 0106b503  ...2.5..........
 01d0 00000a0b 08bb0000 000cbc00 00000b08  ................
 01e0 b4000000 0d800a00 0007060f d9000000  ................
 01f0 0b08c700 00000308 05410100 00030804  .........A......
 0200 23010000 06f80300 0030060a 08080100  #........0......
 0210 00076361 7400060b 1d080100 0000000e  ..cat...........
 0220 18010000 18010000 0f350000 0005000b  .........5......
 0230 08230100 00107e03 00000c1e 01000006  .#....~.........
 0240 d6030000 30060e08 84010000 08c90b00  ....0...........
 0250 00060f15 84010000 00085204 00000610  ..........R.....
 0260 08b20000 0008076c 656e0006 1109a600  .......len......
 0270 00001008 8f0c0000 06110ea6 00000018  ................
 0280 08ee0b00 00061114 a6000000 2008330d  ............ .3.
 0290 00000611 1ba60000 0028000b 08280100  .........(...(..
 02a0 00065503 00006806 14083402 0000083b  ..U...h...4....;
 02b0 04000006 1507b400 00000008 cd030000  ................
 02c0 061607b4 00000001 08790400 00061707  .........y......
 02d0 b4000000 0208d101 00000618 174a0000  .............J..
 02e0 0003081d 03000006 19065600 00000408  ..........V.....
 02f0 4b030000 061a0a34 02000008 08320400  K......4.....2..
 0300 00061b15 84010000 10085804 0000061c  ..........X.....
 0310 09a60000 00180837 03000006 1c13a600  .......7........
 0320 00002008 bf010000 061c1ea6 00000028  .. ............(
 0330 08c70100 00061d09 a6000000 30088004  ............0...
 0340 0000061e 19ed0000 0038000b 08a60000  .........8......
 0350 000d5503 00000625 1d8a0100 000d0804  ..U....%........
 0360 00000631 16a60000 000d2d03 00000632  ...1......-....2
 0370 16a60000 000db401 00000633 0ec70000  ...........3....
 0380 000d6104 00000633 1bc70000 000dba03  ..a....3........
 0390 0000010d 21c20000 000d9b03 0000010d  ....!...........
 03a0 44c20000 00022a04 00000145 0d9a0200  D.....*....E....
 03b0 00115600 0000b302 000012b3 02000012  ..V.............
 03c0 56000000 12d90000 00000b08 b9020000  V...............
 03d0 11560000 00d20200 00125600 000012d9  .V........V.....
 03e0 00000012 d9000000 0013e103 00000158  ...............X
 03f0 0c560000 00f01340 00000000 002e0000  .V.....@........
 0400 00000000 00019c7e 03000014 3c010000  .......~....<...
 0410 015829b3 020000ea 000000e6 00000014  .X).............
 0420 2a010000 01584956 00000024 01000020  *....XIV...$... 
 0430 01000014 7b010000 015856d9 0000005e  ....{....XV....^
 0440 0100005a 01000015 50030000 015a09d9  ...Z....P....Z..
 0450 00000096 01000094 01000016 0d144000  ..............@.
 0460 00000000 17171440 00000000 00027300  .......@......s.
 0470 70030000 18015502 76001801 54027c00  p.....U.v...T.|.
 0480 18015102 7d000019 1e144000 00000000  ..Q.}.....@.....
 0490 30070000 001a2f01 00000148 05560000  0...../....H.V..
 04a0 001e1440 00000000 003c0000 00000000  ...@.....<......
 04b0 00019c44 04000014 3c010000 01481db3  ...D....<....H..
 04c0 020000c1 010000b9 01000014 2a010000  ............*...
 04d0 01483d56 00000028 02000020 02000014  .H=V...(... ....
 04e0 7b010000 01484ad9 0000008b 02000087  {....HJ.........
 04f0 02000015 50030000 014a09d9 000000c8  ....P....J......
 0500 020000c2 02000015 f1030000 01530b44  .............S.D
 0510 04000045 03000041 0300001b 40144000  ...E...A....@.@.
 0520 00000000 84040000 24040000 1801550a  ........$.....U.
 0530 76003324 91580622 2308001c 5a144000  v.3$.X."#...Z.@.
 0540 00000000 18015503 f3015518 015403f3  ......U...U..T..
 0550 01541801 51039158 0600000b 088e0200  .T..Q..X........
 0560 001d8b03 0000013b 0dd01340 00000000  .......;...@....
 0570 00200000 00000000 00019c84 0400001e  . ..............
 0580 6100013e 0c290000 00860300 00840300  a..>.)..........
 0590 0016d613 40000000 0000001f f2010000  ....@...........
 05a0 0117064d 12400000 00000083 01000000  ...M.@..........
 05b0 00000001 9c3b0600 00145003 00000117  .....;....P.....
 05c0 19d90000 00af0300 00a90300 0020706e  ............. pn
 05d0 00011725 c7000000 01040000 fb030000  ...%............
 05e0 1e690001 1909a600 00005704 00004d04  .i........W...M.
 05f0 0000154b 03000001 190d3402 0000d204  ...K......4.....
 0600 0000d004 00002161 75780001 19133b06  ......!aux....;.
 0610 00000391 c07d2170 66640001 2d104b06  .....}!pfd..-.K.
 0620 00000391 a87d1e72 00012e06 56000000  .....}.r....V...
 0630 f7040000 f5040000 22a90600 00891340  ........"......@
 0640 00000000 00016000 00000130 02820500  ......`....0....
 0650 0023da06 00001c05 00001a05 000023cf  .#............#.
 0660 06000042 05000040 05000023 c4060000  ...B...@...#....
 0670 68050000 66050000 23ba0600 00900500  h...f...#.......
 0680 008e0500 00246000 000025e5 060000b6  .....$`...%.....
 0690 050000b4 05000000 0026a006 00009213  .........&......
 06a0 40000000 00000192 13400000 00000001  @........@......
 06b0 00000000 00000001 340b22f2 060000ac  ........4.".....
 06c0 13400000 00000001 b0000000 013607f7  .@...........6..
 06d0 05000023 18070000 db050000 d9050000  ...#............
 06e0 230d0700 00030600 00010600 00230307  #............#..
 06f0 00003106 00002f06 000024b0 00000025  ..1.../...$....%
 0700 23070000 57060000 55060000 000026a0  #...W...U.....&.
 0710 060000b6 13400000 00000001 b6134000  .....@........@.
 0720 00000000 01000000 00000000 0137041b  .............7..
 0730 1d134000 00000000 3c070000 31060000  ..@.....<...1...
 0740 18015503 91c07d00 162a1340 00000000  ..U...}..*.@....
 0750 00000ea6 0000004b 0600000f 35000000  .......K....5...
 0760 25000e72 0000005b 0600000f 35000000  %..r...[....5...
 0770 02002723 04000001 0f0d4c12 40000000  ..'#......L.@...
 0780 00000100 00000000 0000019c 86060000  ................
 0790 28700001 0f1ab200 00000155 00297803  (p.........U.)x.
 07a0 0000010a 0d4b1240 00000000 00010000  .....K.@........
 07b0 00000000 00019c2a 71040000 036a1403  .......*q....j..
 07c0 2be70100 00021a16 3c000000 03f20600  +.......<.......
 07d0 002c6e00 021a263c 0000002c 61310002  .,n...&<...,a1..
 07e0 1a2e3c00 00002c61 3200021a 373c0000  ..<...,a2...7<..
 07f0 002c6133 00021a40 3c000000 2d726574  .,a3...@<...-ret
 0800 00021c10 35000000 002bdc01 00000212  ....5....+......
 0810 163c0000 00033007 00002c6e 00021226  .<....0...,n...&
 0820 3c000000 2c613100 02122e3c 0000002c  <...,a1....<...,
 0830 61320002 12373c00 00002d72 65740002  a2...7<...-ret..
 0840 14103500 0000002e ac100000 ac100000  ..5.............
 0850 082e102e a9010000 a9010000 06290d00  .............)..
 0860 67010000 04008203 00000801 0f020000  g...............
 0870 0ca70400 004f0100 00500100 00000000  .....O...P......
 0880 00000000 00cd0400 00020405 696e7400  ............int.
 0890 03080700 00000003 08054601 00000308  ..........F.....
 08a0 05410100 00044103 00000237 18300000  .A....A....7.0..
 08b0 00030106 ae030000 03020505 02000003  ................
 08c0 0108ac03 00000302 07100400 00030407  ................
 08d0 05000000 030106b5 03000003 08042301  ..............#.
 08e0 00000506 94040000 010f2195 00000007  ..........!.....
 08f0 08820000 00088f00 000006b7 04000001  ................
 0900 0f449500 000009ac 10000001 1b101010  .D..............
 0910 40000000 00002200 00000000 0000019c  @.....".........
 0920 0a010000 0af20700 00011b19 29000000  ............)...
 0930 7e060000 7a060000 0b1d1040 00000000  ~...z......@....
 0940 000b2210 40000000 00000b29 10400000  ..".@......).@..
 0950 0000000c 32104000 00000000 5e010000  ....2.@.....^...
 0960 0d015504 916c9404 00000ec8 04000001  ..U..l..........
 0970 110d5b14 40000000 00002300 00000000  ..[.@.....#.....
 0980 0000019c 44010000 0f610001 130c4500  ....D....a....E.
 0990 0000bb06 0000b506 0000107e 14400000  ...........~.@..
 09a0 00000000 11780300 0001050d 5a144000  .....x......Z.@.
 09b0 00000000 01000000 00000000 019c128e  ................
 09c0 0400008e 04000003 2f10007c 00000004  ......../..|....
 09d0 009b0400 0008010f 0200000c d7040000  ................
 09e0 4f010000 de050000 02040569 6e740003  O..........int..
 09f0 b80e0000 01321830 00000004 08070000  .....2.0........
 0a00 00000408 05460100 00040805 41010000  .....F......A...
 0a10 04040705 00000004 0106b503 00000408  ................
 0a20 04230100 00040106 ae030000 052d0300  .#...........-..
 0a30 00023216 24000000 06610000 00030308  ..2.$....a......
 0a40 09037053 40000000 00000048 02000004  ..pS@......H....
 0a50 00f20400 0008010f 0200000c f1040000  ................
 0a60 4f010000 41060000 02040569 6e740003  O...A......int..
 0a70 b80e0000 03321830 00000004 08070000  .....2.0........
 0a80 00000408 05460100 00040805 41010000  .....F......A...
 0a90 04040705 00000005 08040106 b5030000  ................
 0aa0 04080423 01000006 f8030000 30010a08  ...#........0...
 0ab0 77000000 07636174 00010b1d 77000000  w....cat....w...
 0ac0 00000887 00000087 00000009 30000000  ............0...
 0ad0 05000a08 92000000 0b7e0300 000c8d00  .........~......
 0ae0 000006d6 03000030 010e08f3 0000000d  .......0........
 0af0 c90b0000 010f15f3 00000000 0d520400  .............R..
 0b00 00011008 4c000000 08076c65 6e000111  ....L.....len...
 0b10 09240000 00100d8f 0c000001 110e2400  .$............$.
 0b20 0000180d ee0b0000 01111424 00000020  ...........$... 
 0b30 0d330d00 0001111b 24000000 28000a08  .3......$...(...
 0b40 97000000 06550300 00680114 08a30100  .....U...h......
 0b50 000d3b04 00000115 074e0000 00000dcd  ..;......N......
 0b60 03000001 16074e00 0000010d 79040000  ......N.....y...
 0b70 0117074e 00000002 0dd10100 00011817  ...N............
 0b80 aa010000 030d1d03 00000119 061d0000  ................
 0b90 00040d4b 03000001 1a0aaf01 0000080d  ...K............
 0ba0 32040000 011b15f3 00000010 0d580400  2............X..
 0bb0 00011c09 24000000 180d3703 0000011c  ....$.....7.....
 0bc0 13240000 00200dbf 01000001 1c1e2400  .$... ........$.
 0bd0 0000280d c7010000 011d0924 00000030  ..(........$...0
 0be0 0d800400 00011e19 5c000000 38000401  ........\...8...
 0bf0 06ae0300 000ea301 00000a08 24000000  ............$...
 0c00 0f550300 0001251d f9000000 0f080400  .U....%.........
 0c10 00013116 24000000 0fb40100 0001330e  ..1.$.........3.
 0c20 d9010000 0a084e00 00000f61 04000001  ......N....a....
 0c30 331bd901 000010b5 01000002 030f0903  3...............
 0c40 a0534000 00000000 10c10100 00020508  .S@.............
 0c50 09038853 40000000 000010cd 01000002  ...S@...........
